public VoxelShape makeShape(){
	VoxelShape shape = VoxelShapes.empty();
	shape = VoxelShapes.combineAndSimplify(shape, VoxelShapes.create(0.3125, 0.25, 0.3125, 0.6875, 0.75, 0.6875);
	shape = VoxelShapes.combineAndSimplify(shape, VoxelShapes.create(0.375, 0.5625, 0.125, 0.625, 0.9375, 0.3125);
	shape = VoxelShapes.combineAndSimplify(shape, VoxelShapes.create(0.4375, 0.5625, 0.0625, 0.5625, 0.6875, 0.1875);
	shape = VoxelShapes.combineAndSimplify(shape, VoxelShapes.create(0.375, 0.6875, 0, 0.625, 0.8125, 0.125);
	shape = VoxelShapes.combineAndSimplify(shape, VoxelShapes.create(0.5, 0, 0.375, 0.6875, 0.3125, 0.5625);
	shape = VoxelShapes.combineAndSimplify(shape, VoxelShapes.create(0.3125, 0, 0.375, 0.5, 0.3125, 0.5625);
	shape = VoxelShapes.combineAndSimplify(shape, VoxelShapes.create(0.6875, 0.4375, 0.3125, 0.75, 0.6875, 0.6875);
	shape = VoxelShapes.combineAndSimplify(shape, VoxelShapes.create(0.25, 0.4375, 0.3125, 0.3125, 0.6875, 0.6875);

	return shape;
}
